bits,tdi,alpha,bin_lo,bin_hi,n_pixels,mean_signal_dn,pred_sigma,emp_sigma,ratio
msb,64,0.1,0.0,1.0,442584,0.5483413338661194,0.9757187366485596,0.9679366946220398,0.992024302482605
msb,64,0.1,1.0,2.0,602794,1.3457742929458618,0.9832826256752014,0.9757521748542786,0.9923415184020996
msb,64,0.1,2.0,4.0,794440,3.02030611038208,0.9928087592124939,0.9847092628479004,0.9918418526649475
msb,64,0.1,4.0,8.0,1855746,6.091523170471191,1.0129808187484741,1.004242181777954,0.9913733601570129
msb,64,0.1,8.0,16.0,1539289,10.318050384521484,1.0377981662750244,1.029116153717041,0.99163419008255
msb,64,0.1,16.0,32.0,8027,18.216270446777344,1.0709723234176636,1.063218355178833,0.9927598834037781
msb,64,0.3,0.0,1.0,137622,0.6193355917930603,0.9726271033287048,0.9647529721260071,0.9919042587280273
msb,64,0.3,1.0,2.0,112261,1.5756781101226807,0.9822368621826172,0.9733113646507263,0.9909130930900574
msb,64,0.3,2.0,4.0,515417,3.0066514015197754,0.9894548058509827,0.981044352054596,0.9914999008178711
msb,64,0.3,4.0,8.0,519341,5.78531551361084,1.0082051753997803,0.9998360872268677,0.9916990399360657
msb,64,0.3,8.0,16.0,1122041,11.886905670166016,1.034429907798767,1.0257648229599,0.9916233420372009
msb,64,0.3,16.0,32.0,2326747,23.585050582885742,1.0995105504989624,1.090166687965393,0.9915018081665039
msb,64,0.3,32.0,64.0,508464,37.87625503540039,1.1591073274612427,1.1493042707443237,0.9915425777435303
msb,64,0.3,64.0,128.0,987,70.92613983154297,1.3064802885055542,1.3004050254821777,0.9953498840332031
msb,64,1.0,0.0,1.0,2368,0.0,0.9700057506561279,0.9648367166519165,0.994671106338501
msb,64,1.0,1.0,2.0,21861,1.0,0.9744110107421875,0.9642912745475769,0.9896144866943359
msb,64,1.0,2.0,4.0,113393,2.312779426574707,0.9809942245483398,0.9728879928588867,0.9917367100715637
msb,64,1.0,4.0,8.0,176232,5.8866777420043945,1.0034714937210083,0.9949252009391785,0.9914832711219788
msb,64,1.0,8.0,16.0,578594,11.33297061920166,1.029998540878296,1.0208635330200195,0.991131067276001
msb,64,1.0,16.0,32.0,590006,23.598108291625977,1.092172622680664,1.0829267501831055,0.991534411907196
msb,64,1.0,32.0,64.0,1293127,46.733726501464844,1.1938273906707764,1.1837862730026245,0.9915891289710999
msb,64,1.0,64.0,128.0,2207896,85.98589324951172,1.3684687614440918,1.3570802211761475,0.9916778802871704
msb,64,1.0,128.0,256.0,259403,137.9373321533203,1.5667188167572021,1.5526468753814697,0.9910182356834412
msb,128,0.1,0.0,1.0,2045318,0.4751651883125305,0.9507966041564941,0.9428315162658691,0.9916227459907532
msb,128,0.1,1.0,2.0,783590,1.4293246269226074,0.9570922255516052,0.9492251873016357,0.9917802810668945
msb,128,0.1,2.0,4.0,1208662,2.892086982727051,0.9655757546424866,0.957958459854126,0.9921111464500427
msb,128,0.1,4.0,8.0,1046834,5.45562219619751,0.9756320118904114,0.9672048687934875,0.9913623929023743
msb,128,0.1,8.0,16.0,157437,9.414289474487305,0.9914120435714722,0.9823453426361084,0.9908547401428223
msb,128,0.1,16.0,32.0,1039,17.789894104003906,1.0303102731704712,1.0272760391235352,0.9970550537109375
msb,128,0.3,0.0,1.0,556089,0.8294277191162109,0.950180172920227,0.94195556640625,0.991344153881073
msb,128,0.3,1.0,2.0,1117087,1.413994312286377,0.9549207091331482,0.9466550350189209,0.991344153881073
msb,128,0.3,2.0,4.0,709471,2.8654847145080566,0.966758131980896,0.9585583209991455,0.9915182590484619
msb,128,0.3,4.0,8.0,913716,5.932019233703613,0.9819316267967224,0.9735572338104248,0.991471529006958
msb,128,0.3,8.0,16.0,1292102,11.508526802062988,1.0063048601150513,0.997747004032135,0.9914957880973816
msb,128,0.3,16.0,32.0,628163,20.818334579467773,1.0487090349197388,1.039836049079895,0.9915391206741333
msb,128,0.3,32.0,64.0,26225,36.39182662963867,1.1201332807540894,1.1108399629592896,0.9917033910751343
msb,128,1.0,0.0,1.0,2570,0.0,1.1021181344985962,1.095912218093872,0.9943690896034241
msb,128,1.0,1.0,2.0,3248,1.0,1.0292561054229736,1.0200190544128418,0.9910255074501038
msb,128,1.0,2.0,4.0,550271,2.788088083267212,0.9588993191719055,0.9507235288619995,0.9914737939834595
msb,128,1.0,4.0,8.0,1276396,4.998719215393066,0.9734655022621155,0.9652157425880432,0.9915253520011902
msb,128,1.0,8.0,16.0,704775,11.213435173034668,1.007208228111267,0.998659610748291,0.9915125370025635
msb,128,1.0,16.0,32.0,1068682,23.200777053833008,1.065278172492981,1.0561012029647827,0.9913854002952576
msb,128,1.0,32.0,64.0,1241234,44.83241271972656,1.1619219779968262,1.1520814895629883,0.9915308356285095
msb,128,1.0,64.0,128.0,389783,79.19339752197266,1.3081095218658447,1.2969889640808105,0.9914987683296204
msb,128,1.0,128.0,256.0,5921,145.45042419433594,1.5738317966461182,1.5640385150909424,0.9937774538993835
lsb,64,0.1,0.0,1.0,512,0.0,3.8996028900146484,3.9085068702697754,1.0022833347320557
lsb,64,0.1,2.0,4.0,2163,3.385298252105713,3.8964076042175293,3.8707306385040283,0.9934101104736328
lsb,64,0.1,4.0,8.0,496700,7.440496444702148,3.9319450855255127,3.8990468978881836,0.9916331171989441
lsb,64,0.1,8.0,16.0,4722951,9.543354034423828,3.9406943321228027,3.9072787761688232,0.9915204048156738
lsb,64,0.1,16.0,32.0,20554,17.843223571777344,4.003353118896484,3.965780019760132,0.9906145930290222
lsb,64,0.3,0.0,1.0,512,0.0,3.8996028900146484,3.8735849857330322,0.9933280348777771
lsb,64,0.3,8.0,16.0,10060,13.586004257202148,3.9531965255737305,3.9188718795776367,0.9913172721862793
lsb,64,0.3,16.0,32.0,4439828,26.836984634399414,4.02459716796875,3.990849733352661,0.9916146993637085
lsb,64,0.3,32.0,64.0,791148,35.4613151550293,4.069660186767578,4.0340704917907715,0.9912548661231995
lsb,64,0.3,64.0,128.0,1203,69.21746063232422,4.2550787925720215,4.210936546325684,0.9896259903907776
lsb,64,1.0,0.0,1.0,512,0.0,3.8996028900146484,3.8285670280456543,0.9817838072776794
lsb,64,1.0,16.0,32.0,605,28.48264503479004,4.0128936767578125,4.004020690917969,0.9977889060974121
lsb,64,1.0,32.0,64.0,30593,55.30565643310547,4.1563591957092285,4.122283935546875,0.9918016791343689
lsb,64,1.0,64.0,128.0,5091223,92.76082611083984,4.336352348327637,4.299220085144043,0.9914369583129883
lsb,64,1.0,128.0,256.0,119947,145.4834442138672,4.589956283569336,4.547740936279297,0.9908026456832886
lsb,128,0.1,0.0,1.0,1191419,0.5022011399269104,3.694873809814453,3.6627895832061768,0.991316556930542
lsb,128,0.1,1.0,2.0,1175486,1.4660800695419312,3.698554515838623,3.667133331298828,0.9915044903755188
lsb,128,0.1,2.0,4.0,1764295,2.8167591094970703,3.714519739151001,3.6829679012298584,0.9915058016777039
lsb,128,0.1,4.0,8.0,1027962,5.335698127746582,3.7256970405578613,3.6937143802642822,0.9914156794548035
lsb,128,0.1,8.0,16.0,83473,9.060546875,3.737445116043091,3.705991268157959,0.9915841221809387
lsb,128,0.1,16.0,32.0,245,17.540407180786133,3.810941457748413,3.788846254348755,0.9942021369934082
lsb,128,0.3,0.0,1.0,386264,0.8023561835289001,3.68723726272583,3.6548211574554443,0.991208553314209
lsb,128,0.3,1.0,2.0,473889,1.4651457071304321,3.7075986862182617,3.6755499839782715,0.9913559556007385
lsb,128,0.3,2.0,4.0,770980,2.99939227104187,3.7056736946105957,3.6736955642700195,0.9913704991340637
lsb,128,0.3,4.0,8.0,1522215,5.944960594177246,3.726179361343384,3.6938893795013428,0.9913343191146851
lsb,128,0.3,8.0,16.0,1569395,11.238320350646973,3.7587382793426514,3.7262346744537354,0.9913524985313416
lsb,128,0.3,16.0,32.0,512812,20.173418045043945,3.7991771697998047,3.765890598297119,0.9912384748458862
lsb,128,0.3,32.0,64.0,7325,35.71429443359375,3.8785641193389893,3.83919095993042,0.9898484945297241
lsb,128,1.0,0.0,1.0,2254,0.0,3.65531587600708,3.6431024074554443,0.9966586828231812
lsb,128,1.0,1.0,2.0,2724,1.0,3.661846160888672,3.6397998332977295,0.9939794540405273
lsb,128,1.0,2.0,4.0,381286,2.70229434967041,3.697492837905884,3.6658899784088135,0.9914528727531433
lsb,128,1.0,4.0,8.0,592884,5.308547496795654,3.7263386249542236,3.6946897506713867,0.9915066957473755
lsb,128,1.0,8.0,16.0,891528,11.609280586242676,3.7497618198394775,3.717160940170288,0.9913058876991272
lsb,128,1.0,16.0,32.0,1722463,22.876298904418945,3.8153507709503174,3.7819323539733887,0.9912410378456116
lsb,128,1.0,32.0,64.0,1369235,43.82181167602539,3.923171043395996,3.8899765014648438,0.9915388226509094
lsb,128,1.0,64.0,128.0,279358,76.11673736572266,4.076491355895996,4.041882514953613,0.9915101528167725
lsb,128,1.0,128.0,256.0,1148,146.06358337402344,4.419760227203369,4.390126705169678,0.9932951927185059
